

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 20:19:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  1838                           ;main.c: 450: LCDsetaddr(0x0D);
  1839  0009BC  0E0D               	movlw	13
  1840  0009BE  EC40  F006         	call	_LCDsetaddr
  1841                           
  1842                           ;main.c: 451: if(CurrentSelect) {
  1843  0009C2  B074               	btfsc	PairMenu@CurrentSelect/(0+8),PairMenu@CurrentSelect& (0+7),c
  1844  0009C4  D002               	goto	l222
  1845  0009C6  D037               	goto	l221
  1846                           
  1847                           ;main.c: 452: while(PORTAbits.RA0);
  1848  0009C8  D000               	goto	l222
  1849  0009CA                     l222:
  1850  0009CA  B080               	btfsc	3968,0,c	;volatile
  1851  0009CC  D7FE               	goto	l222
  1852                           
  1853                           ;main.c: 453: buffer=OptMenu(1);
  1854  0009CE  0E01               	movlw	1
  1855  0009D0  EC28  F003         	call	_OptMenu
  1856  0009D4  6E53               	movwf	PairMenu@buffer,c
  1857                           
  1858                           ;main.c: 454: if(buffer==3) {
  1859  0009D6  0E03               	movlw	3
  1860  0009D8  1853               	xorwf	PairMenu@buffer,w,c
  1861  0009DA  A4D8               	btfss	status,2,c
  1862  0009DC  D005               	goto	l1676
  1863                           
  1864                           ;main.c: 455: LATBbits.LATB7=1;
  1865  0009DE  8E8A               	bsf	3978,7,c	;volatile
  1866                           
  1867                           ;main.c: 456: LATBbits.LATB1=1;
  1868  0009E0  828A               	bsf	3978,1,c	;volatile
  1869                           
  1870                           ;main.c: 457: LATBbits.LATB6=1;
  1871  0009E2  8C8A               	bsf	3978,6,c	;volatile
  1872                           
  1873                           ;main.c: 458: LATBbits.LATB0=1;
  1874  0009E4  808A               	bsf	3978,0,c	;volatile
  1875                           
  1876                           ;main.c: 459: return;
  1877  0009E6  D050               	goto	l226
  1878  0009E8                     l1676:
  1879                           
  1880                           ;main.c: 460: }
  1881                           ;main.c: 461: LCDsetaddr(0x00);
  1882  0009E8  0E00               	movlw	0
  1883  0009EA  EC40  F006         	call	_LCDsetaddr
  1884                           
  1885                           ;main.c: 462: LCDwrstring("All Voltages:");
  1886  0009EE  0EE3               	movlw	low STR_16
  1887  0009F0  6E07               	movwf	LCDwrstring@string,c
  1888  0009F2  0E01               	movlw	high STR_16
  1889  0009F4  6E08               	movwf	LCDwrstring@string+1,c
  1890  0009F6  ECA9  F005         	call	_LCDwrstring	;wreg free
  1891                           
  1892                           ;main.c: 463: LCDwrchar(OnOrOff ? 0x00:'/');
  1893  0009FA  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1894  0009FC  D004               	goto	l1684
  1895  0009FE  0E00               	movlw	0
  1896  000A00  6E4E               	movwf	_PairMenu$621+1,c
  1897  000A02  0E2F               	movlw	47
  1898  000A04  D003               	goto	L11
  1899  000A06                     l1684:
  1900  000A06  0E00               	movlw	0
  1901  000A08  6E4E               	movwf	_PairMenu$621+1,c
  1902  000A0A  0E00               	movlw	0
  1903  000A0C                     L11:
  1904  000A0C  6E4D               	movwf	_PairMenu$621,c
  1905  000A0E  D000               	goto	l1686
  1906  000A10                     l1686:
  1907  000A10  504D               	movf	_PairMenu$621,w,c
  1908  000A12  EC4F  F006         	call	_LCDwrchar
  1909                           
  1910                           ;main.c: 464: LCDwrstring("  ");
  1911  000A16  0E8C               	movlw	low (STR_11+14)
  1912  000A18  6E07               	movwf	LCDwrstring@string,c
  1913  000A1A  0E01               	movlw	high (STR_11+14)
  1914  000A1C  6E08               	movwf	LCDwrstring@string+1,c
  1915  000A1E  ECA9  F005         	call	_LCDwrstring	;wreg free
  1916                           
  1917                           ;main.c: 465: LCDsetaddr(0x40);
  1918  000A22  0E40               	movlw	64
  1919  000A24  EC40  F006         	call	_LCDsetaddr
  1920                           
  1921                           ;main.c: 466: LCDwrstring("            MENU");
  1922  000A28  0EB1               	movlw	low STR_13
  1923  000A2A  6E07               	movwf	LCDwrstring@string,c
  1924  000A2C  0E01               	movlw	high STR_13
  1925  000A2E  6E08               	movwf	LCDwrstring@string+1,c
  1926  000A30  ECA9  F005         	call	_LCDwrstring	;wreg free
  1927                           
  1928                           ;main.c: 468: }
  1929  000A34  D025               	goto	l242
  1930  000A36                     l221:
  1931                           
  1932                           ;main.c: 469: else {
  1933                           ;main.c: 470: LATBbits.LATB7=~LATBbits.LATB7;
  1934  000A36  7E8A               	btg	3978,7,c	;volatile
  1935                           
  1936                           ;main.c: 471: LATBbits.LATB1=~LATBbits.LATB1;
  1937  000A38  728A               	btg	3978,1,c	;volatile
  1938                           
  1939                           ;main.c: 472: LATBbits.LATB6=~LATBbits.LATB6;
  1940  000A3A  7C8A               	btg	3978,6,c	;volatile
  1941                           
  1942                           ;main.c: 473: LATBbits.LATB0=~LATBbits.LATB0;
  1943  000A3C  708A               	btg	3978,0,c	;volatile
  1944                           
  1945                           ;main.c: 474: OnOrOff=~OnOrOff;
  1946  000A3E  7474               	btg	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1947                           
  1948                           ;main.c: 475: if(Last)
  1949  000A40  A274               	btfss	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1950  000A42  D00F               	goto	l232
  1951                           
  1952                           ;main.c: 476: LCDwrchar(OnOrOff ? 0x01:0x06);
  1953  000A44  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1954  000A46  D004               	goto	l1698
  1955  000A48  0E00               	movlw	0
  1956  000A4A  6E50               	movwf	_PairMenu$624+1,c
  1957  000A4C  0E06               	movlw	6
  1958  000A4E  D003               	goto	L12
  1959  000A50                     l1698:
  1960  000A50  0E00               	movlw	0
  1961  000A52  6E50               	movwf	_PairMenu$624+1,c
  1962  000A54  0E01               	movlw	1
  1963  000A56                     L12:
  1964  000A56  6E4F               	movwf	_PairMenu$624,c
  1965  000A58  D000               	goto	l1700
  1966  000A5A                     l1700:
  1967  000A5A  504F               	movf	_PairMenu$624,w,c
  1968  000A5C  EC4F  F006         	call	_LCDwrchar
  1969  000A60  D00F               	goto	l242
  1970  000A62                     l232:
  1971                           
  1972                           ;main.c: 477: else
  1973                           ;main.c: 478: LCDwrchar(OnOrOff ? 0x00:'/');
  1974  000A62  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1975  000A64  D004               	goto	l1704
  1976  000A66  0E00               	movlw	0
  1977  000A68  6E52               	movwf	_PairMenu$625+1,c
  1978  000A6A  0E2F               	movlw	47
  1979  000A6C  D003               	goto	L13
  1980  000A6E                     l1704:
  1981  000A6E  0E00               	movlw	0
  1982  000A70  6E52               	movwf	_PairMenu$625+1,c
  1983  000A72  0E00               	movlw	0
  1984  000A74                     L13:
  1985  000A74  6E51               	movwf	_PairMenu$625,c
  1986  000A76  D000               	goto	l1706
  1987  000A78                     l1706:
  1988  000A78  5051               	movf	_PairMenu$625,w,c
  1989  000A7A  EC4F  F006         	call	_LCDwrchar
  1990                           
  1991                           ;main.c: 479: }
  1992                           ;main.c: 480: while(PORTAbits.RA0);
  1993  000A7E  D000               	goto	l242
  1994  000A80                     l242:
  1995  000A80  A080               	btfss	3968,0,c	;volatile
  1996  000A82  D71C               	goto	l1598
  1997  000A84  D7FD               	goto	l242
  1998  000A86  D71A               	goto	l1598
  1999  000A88                     l226:
  2000  000A88  0012               	return		;funcret
  2001  000A8A                     __end_of_PairMenu:
  2002                           	opt stack 0
  2003                           tblptru	equ	0xFF8
  2004                           tblptrh	equ	0xFF7
  2005                           tblptrl	equ	0xFF6
  2006                           tablat	equ	0xFF5
  2007                           prodh	equ	0xFF4
  2008                           prodl	equ	0xFF3
  2009                           intcon	equ	0xFF2
  2010                           postinc0	equ	0xFEE
  2011                           wreg	equ	0xFE8
  2012                           indf1	equ	0xFE7
  2013                           postdec1	equ	0xFE5
  2014                           plusw1	equ	0xFE3
  2015                           fsr1h	equ	0xFE2
  2016                           fsr1l	equ	0xFE1
  2017                           indf2	equ	0xFDF
  2018                           plusw2	equ	0xFDB
  2019                           fsr2h	equ	0xFDA
  2020                           fsr2l	equ	0xFD9
  2021                           status	equ	0xFD8
  2022                           
  2023 ;; *************** function _OptMenu *****************
  2024 ;; Defined at:
  2025 ;;		line 291 in file "main.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  z               1    wreg     unsigned char 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  z               1   26[COMRAM] unsigned char 
  2030 ;;  Menu           40   29[COMRAM] struct MenuDisplay
  2031 ;;  AlternateDis   13   11[COMRAM] const unsigned char [13]
  2032 ;;  x               2   27[COMRAM] int 
  2033 ;;  update          2   24[COMRAM] int 
  2034 ;;  y               2    0        int 
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      unsigned char 
  2037 ;; Registers used:
  2038 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMRAM   BANK0
  2044 ;;      Params:         0       0
  2045 ;;      Locals:        58       0
  2046 ;;      Temps:          2       0
  2047 ;;      Totals:        60       0
  2048 ;;Total ram usage:       60 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; Hardware stack levels required when called:    4
  2051 ;; This function calls:
  2052 ;;		_LCDsetaddr
  2053 ;;		_LCDwrchar
  2054 ;;		_LCDwrcmd
  2055 ;;		_LCDwrstring
  2056 ;;		_StandbyMenu
  2057 ;;		___wmul
  2058 ;; This function is called by:
  2059 ;;		_DefaultMenu
  2060 ;;		_PairMenu
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           	psect	text3
  2065  000650                     __ptext3:
  2066                           	opt stack 0
  2067  000650                     _OptMenu:
  2068                           	opt stack 24
  2069                           
  2070                           ;incstack = 0
  2071                           ;OptMenu@z stored from wreg
  2072  000650  6E1B               	movwf	OptMenu@z,c
  2073                           
  2074                           ;main.c: 296: int x,y;
  2075                           ;main.c: 297: int update=1;
  2076  000652  0E00               	movlw	0
  2077  000654  6E1A               	movwf	OptMenu@update+1,c
  2078  000656  0E01               	movlw	1
  2079  000658  6E19               	movwf	OptMenu@update,c
  2080                           
  2081                           ;main.c: 298: const unsigned char AlternateDisplay[]="INDIV On/Off";
  2082  00065A  0E71               	movlw	low OptMenu@F2834
  2083  00065C  6EF6               	movwf	tblptrl,c
  2084  00065E                     	if	1	;There is more than 1 active tblptr byte
  2085  00065E  0E01               	movlw	high OptMenu@F2834
  2086  000660  6EF7               	movwf	tblptrh,c
  2087  000662                     	endif
  2088  000662                     	if	0	;There are less than 3 active tblptr bytes
  2089  000662                     	endif
  2090  000662  EE20  F00C         	lfsr	2,OptMenu@AlternateDisplay
  2091  000666  0E0C               	movlw	12
  2092  000668                     u1030:
  2093  000668  0009               	tblrd		*+
  2094  00066A  CFF5 FFDE          	movff	tablat,postinc2
  2095  00066E  06E8               	decf	wreg,f,c
  2096  000670  E2FB               	bc	u1030
  2097                           
  2098                           ;main.c: 300: struct MenuDisplay {
  2099                           ;main.c: 301: unsigned char CurrentItem;
  2100                           ;main.c: 302: unsigned char Items[3][13];
  2101                           ;main.c: 304: };
  2102                           ;main.c: 305: struct MenuDisplay Menu ={
  2103                           ;main.c: 306: 0,
  2104                           ;main.c: 307: "Standby",
  2105                           ;main.c: 308: "All On/Off",
  2106                           ;main.c: 309: "Back"
  2107                           ;main.c: 310: };
  2108  000672  EE20  F080         	lfsr	2,OptMenu@F2840
  2109  000676  EE10  F01E         	lfsr	1,OptMenu@Menu
  2110  00067A  0E27               	movlw	39
  2111  00067C                     u1041:
  2112  00067C  CFDB FFE3          	movff	plusw2,plusw1
  2113  000680  06E8               	decf	wreg,f,c
  2114  000682  E2FC               	bc	u1041
  2115                           
  2116                           ;main.c: 312: if(z)
  2117  000684  501B               	movf	OptMenu@z,w,c
  2118  000686  B4D8               	btfsc	status,2,c
  2119  000688  D026               	goto	l1494
  2120                           
  2121                           ;main.c: 313: for(x=0;x<12;x++)
  2122  00068A  0E00               	movlw	0
  2123  00068C  6E1D               	movwf	OptMenu@x+1,c
  2124  00068E  0E00               	movlw	0
  2125  000690  6E1C               	movwf	OptMenu@x,c
  2126  000692                     l1484:
  2127  000692  BE1D               	btfsc	OptMenu@x+1,7,c
  2128  000694  D008               	goto	l1488
  2129  000696  501D               	movf	OptMenu@x+1,w,c
  2130  000698  E11E               	bnz	l1494
  2131  00069A  0E0C               	movlw	12
  2132  00069C  5C1C               	subwf	OptMenu@x,w,c
  2133  00069E  B0D8               	btfsc	status,0,c
  2134  0006A0  D01A               	goto	l1494
  2135  0006A2  D001               	goto	l1488
  2136  0006A4  D018               	goto	l1494
  2137  0006A6                     l1488:
  2138                           
  2139                           ;main.c: 314: Menu.Items[1][x]=AlternateDisplay[x];
  2140  0006A6  0E0C               	movlw	low OptMenu@AlternateDisplay
  2141  0006A8  241C               	addwf	OptMenu@x,w,c
  2142  0006AA  6ED9               	movwf	fsr2l,c
  2143  0006AC  0E00               	movlw	high OptMenu@AlternateDisplay
  2144  0006AE  201D               	addwfc	OptMenu@x+1,w,c
  2145  0006B0  6EDA               	movwf	fsr2h,c
  2146  0006B2  0E0E               	movlw	14
  2147  0006B4  241C               	addwf	OptMenu@x,w,c
  2148  0006B6  6E0A               	movwf	??_OptMenu& (0+255),c
  2149  0006B8  0E00               	movlw	0
  2150  0006BA  201D               	addwfc	OptMenu@x+1,w,c
  2151  0006BC  6E0B               	movwf	(??_OptMenu+1)& (0+255),c
  2152  0006BE  0E1E               	movlw	low OptMenu@Menu
  2153  0006C0  240A               	addwf	??_OptMenu,w,c
  2154  0006C2  6EE1               	movwf	fsr1l,c
  2155  0006C4  0E00               	movlw	high OptMenu@Menu
  2156  0006C6  200B               	addwfc	??_OptMenu+1,w,c
  2157  0006C8  6EE2               	movwf	fsr1h,c
  2158  0006CA  CFDF FFE7          	movff	indf2,indf1
  2159  0006CE  4A1C               	infsnz	OptMenu@x,f,c
  2160  0006D0  2A1D               	incf	OptMenu@x+1,f,c
  2161  0006D2  D7DF               	goto	l1484
  2162  0006D4  D000               	goto	l1494
  2163  0006D6                     l1494:
  2164                           
  2165                           ;main.c: 316: LCDwrcmd(0b00000001);
  2166  0006D6  0E01               	movlw	1
  2167  0006D8  EC5D  F006         	call	_LCDwrcmd
  2168                           
  2169                           ;main.c: 317: _delay((unsigned long)((2)*(0x7A1200/4000.0)));
  2170  0006DC  0E06               	movlw	6
  2171  0006DE  6E0A               	movwf	??_OptMenu& (0+255),c
  2172  0006E0  0E30               	movlw	48
  2173  0006E2                     u1857:
  2174  0006E2  2EE8               	decfsz	wreg,f,c
  2175  0006E4  D7FE               	goto	u1857
  2176  0006E6  2E0A               	decfsz	??_OptMenu& (0+255),f,c
  2177  0006E8  D7FC               	goto	u1857
  2178  0006EA  D000               	nop2	
  2179  0006EC  D000               	goto	l1498
  2180  0006EE                     l1498:
  2181                           
  2182                           ;main.c: 320: {
  2183                           ;main.c: 321: if(update){
  2184  0006EE  5019               	movf	OptMenu@update,w,c
  2185  0006F0  101A               	iorwf	OptMenu@update+1,w,c
  2186  0006F2  B4D8               	btfsc	status,2,c
  2187  0006F4  D062               	goto	l1528
  2188                           
  2189                           ;main.c: 322: LCDsetaddr(0x00);
  2190  0006F6  0E00               	movlw	0
  2191  0006F8  EC40  F006         	call	_LCDsetaddr
  2192                           
  2193                           ;main.c: 323: LCDwrchar(Menu.CurrentItem+1+0x30);
  2194  0006FC  501E               	movf	OptMenu@Menu,w,c
  2195  0006FE  0F31               	addlw	49
  2196  000700  EC4F  F006         	call	_LCDwrchar
  2197                           
  2198                           ;main.c: 324: LCDwrstring(": ");
  2199  000704  0EF1               	movlw	low STR_7
  2200  000706  6E07               	movwf	LCDwrstring@string,c
  2201  000708  0E01               	movlw	high STR_7
  2202  00070A  6E08               	movwf	LCDwrstring@string+1,c
  2203  00070C  ECA9  F005         	call	_LCDwrstring	;wreg free
  2204                           
  2205                           ;main.c: 325: LCDwrstring(Menu.Items[Menu.CurrentItem]);
  2206  000710  501E               	movf	OptMenu@Menu,w,c
  2207  000712  0D0D               	mullw	13
  2208  000714  0E01               	movlw	1
  2209  000716  26F3               	addwf	prodl,f,c
  2210  000718  0E00               	movlw	0
  2211  00071A  22F4               	addwfc	prodh,f,c
  2212  00071C  0E1E               	movlw	low OptMenu@Menu
  2213  00071E  24F3               	addwf	prodl,w,c
  2214  000720  6E07               	movwf	LCDwrstring@string,c
  2215  000722  0E00               	movlw	high OptMenu@Menu
  2216  000724  20F4               	addwfc	prodh,w,c
  2217  000726  6E08               	movwf	LCDwrstring@string+1,c
  2218  000728  ECA9  F005         	call	_LCDwrstring	;wreg free
  2219                           
  2220                           ;main.c: 326: LCDwrstring("        ");
  2221  00072C  0E86               	movlw	low (STR_11+8)
  2222  00072E  6E07               	movwf	LCDwrstring@string,c
  2223  000730  0E01               	movlw	high (STR_11+8)
  2224  000732  6E08               	movwf	LCDwrstring@string+1,c
  2225  000734  ECA9  F005         	call	_LCDwrstring	;wreg free
  2226                           
  2227                           ;main.c: 327: LCDsetaddr(0x0F);
  2228  000738  0E0F               	movlw	15
  2229  00073A  EC40  F006         	call	_LCDsetaddr
  2230                           
  2231                           ;main.c: 328: LCDwrchar(0x7F);
  2232  00073E  0E7F               	movlw	127
  2233  000740  EC4F  F006         	call	_LCDwrchar
  2234                           
  2235                           ;main.c: 330: LCDsetaddr(0x40);
  2236  000744  0E40               	movlw	64
  2237  000746  EC40  F006         	call	_LCDsetaddr
  2238                           
  2239                           ;main.c: 331: if(Menu.CurrentItem<2) {
  2240  00074A  0E02               	movlw	2
  2241  00074C  601E               	cpfslt	OptMenu@Menu,c
  2242  00074E  D029               	goto	l1524
  2243                           
  2244                           ;main.c: 332: LCDwrchar(Menu.CurrentItem+2+0x30);
  2245  000750  501E               	movf	OptMenu@Menu,w,c
  2246  000752  0F32               	addlw	50
  2247  000754  EC4F  F006         	call	_LCDwrchar
  2248                           
  2249                           ;main.c: 333: LCDwrstring(": ");
  2250  000758  0EF1               	movlw	low STR_7
  2251  00075A  6E07               	movwf	LCDwrstring@string,c
  2252  00075C  0E01               	movlw	high STR_7
  2253  00075E  6E08               	movwf	LCDwrstring@string+1,c
  2254  000760  ECA9  F005         	call	_LCDwrstring	;wreg free
  2255                           
  2256                           ;main.c: 334: LCDwrstring(Menu.Items[Menu.CurrentItem+1]);
  2257  000764  0E01               	movlw	1
  2258  000766  241E               	addwf	OptMenu@Menu,w,c
  2259  000768  6E01               	movwf	___wmul@multiplier,c
  2260  00076A  6A02               	clrf	___wmul@multiplier+1,c
  2261  00076C  0E00               	movlw	0
  2262  00076E  2202               	addwfc	___wmul@multiplier+1,f,c
  2263  000770  0E00               	movlw	0
  2264  000772  6E04               	movwf	___wmul@multiplicand+1,c
  2265  000774  0E0D               	movlw	13
  2266  000776  6E03               	movwf	___wmul@multiplicand,c
  2267  000778  EC2C  F006         	call	___wmul	;wreg free
  2268  00077C  0E01               	movlw	1
  2269  00077E  2601               	addwf	?___wmul,f,c
  2270  000780  0E00               	movlw	0
  2271  000782  2202               	addwfc	?___wmul+1,f,c
  2272  000784  0E1E               	movlw	low OptMenu@Menu
  2273  000786  2401               	addwf	?___wmul,w,c
  2274  000788  6E07               	movwf	LCDwrstring@string,c
  2275  00078A  0E00               	movlw	high OptMenu@Menu
  2276  00078C  2002               	addwfc	?___wmul+1,w,c
  2277  00078E  6E08               	movwf	LCDwrstring@string+1,c
  2278  000790  ECA9  F005         	call	_LCDwrstring	;wreg free
  2279                           
  2280                           ;main.c: 335: LCDwrstring("        ");
  2281  000794  0E86               	movlw	low (STR_11+8)
  2282  000796  6E07               	movwf	LCDwrstring@string,c
  2283  000798  0E01               	movlw	high (STR_11+8)
  2284  00079A  6E08               	movwf	LCDwrstring@string+1,c
  2285  00079C  ECA9  F005         	call	_LCDwrstring	;wreg free
  2286                           
  2287                           ;main.c: 336: }
  2288  0007A0  D007               	goto	l1526
  2289  0007A2                     l1524:
  2290                           
  2291                           ;main.c: 337: else
  2292                           ;main.c: 338: LCDwrstring("                ");
  2293  0007A2  0E7E               	movlw	low STR_11
  2294  0007A4  6E07               	movwf	LCDwrstring@string,c
  2295  0007A6  0E01               	movlw	high STR_11
  2296  0007A8  6E08               	movwf	LCDwrstring@string+1,c
  2297  0007AA  ECA9  F005         	call	_LCDwrstring	;wreg free
  2298  0007AE  D000               	goto	l1526
  2299  0007B0                     l1526:
  2300                           
  2301                           ;main.c: 339: update=0;
  2302  0007B0  0E00               	movlw	0
  2303  0007B2  6E1A               	movwf	OptMenu@update+1,c
  2304  0007B4  0E00               	movlw	0
  2305  0007B6  6E19               	movwf	OptMenu@update,c
  2306  0007B8  D000               	goto	l1528
  2307  0007BA                     l1528:
  2308                           
  2309                           ;main.c: 340: }
  2310                           ;main.c: 341: if(PORTAbits.RA4){
  2311  0007BA  A880               	btfss	3968,4,c	;volatile
  2312  0007BC  D01B               	goto	l151
  2313                           
  2314                           ;main.c: 342: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  2315  0007BE  0E20               	movlw	32
  2316  0007C0  6E0A               	movwf	??_OptMenu& (0+255),c
  2317  0007C2  0E2A               	movlw	42
  2318  0007C4                     u1867:
  2319  0007C4  2EE8               	decfsz	wreg,f,c
  2320  0007C6  D7FE               	goto	u1867
  2321  0007C8  2E0A               	decfsz	??_OptMenu& (0+255),f,c
  2322  0007CA  D7FC               	goto	u1867
  2323                           
  2324                           ;main.c: 343: if(PORTAbits.RA4) {
  2325  0007CC  A880               	btfss	3968,4,c	;volatile
  2326  0007CE  D012               	goto	l151
  2327                           
  2328                           ;main.c: 344: if(Menu.CurrentItem==2)
  2329  0007D0  0E02               	movlw	2
  2330  0007D2  181E               	xorwf	OptMenu@Menu,w,c
  2331  0007D4  A4D8               	btfss	status,2,c
  2332  0007D6  D003               	goto	l1538
  2333                           
  2334                           ;main.c: 345: Menu.CurrentItem=0;
  2335  0007D8  0E00               	movlw	0
  2336  0007DA  6E1E               	movwf	OptMenu@Menu,c
  2337  0007DC  D002               	goto	l1540
  2338  0007DE                     l1538:
  2339                           
  2340                           ;main.c: 346: else
  2341                           ;main.c: 347: Menu.CurrentItem++;
  2342  0007DE  2A1E               	incf	OptMenu@Menu,f,c
  2343  0007E0  D000               	goto	l1540
  2344  0007E2                     l1540:
  2345                           
  2346                           ;main.c: 348: update=1;
  2347  0007E2  0E00               	movlw	0
  2348  0007E4  6E1A               	movwf	OptMenu@update+1,c
  2349  0007E6  0E01               	movlw	1
  2350  0007E8  6E19               	movwf	OptMenu@update,c
  2351                           
  2352                           ;main.c: 349: while(PORTAbits.RA4);
  2353  0007EA  D000               	goto	l155
  2354  0007EC                     l155:
  2355  0007EC  A880               	btfss	3968,4,c	;volatile
  2356  0007EE  D002               	goto	l151
  2357  0007F0  D7FD               	goto	l155
  2358  0007F2  D000               	goto	l151
  2359  0007F4                     l151:
  2360                           
  2361                           ;main.c: 350: }
  2362                           ;main.c: 351: }
  2363                           ;main.c: 352: if(PORTAbits.RA1){
  2364  0007F4  A280               	btfss	3968,1,c	;volatile
  2365  0007F6  D01A               	goto	l158
  2366                           
  2367                           ;main.c: 353: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  2368  0007F8  0E20               	movlw	32
  2369  0007FA  6E0A               	movwf	??_OptMenu& (0+255),c
  2370  0007FC  0E2A               	movlw	42
  2371  0007FE                     u1877:
  2372  0007FE  2EE8               	decfsz	wreg,f,c
  2373  000800  D7FE               	goto	u1877
  2374  000802  2E0A               	decfsz	??_OptMenu& (0+255),f,c
  2375  000804  D7FC               	goto	u1877
  2376                           
  2377                           ;main.c: 354: if(PORTAbits.RA1) {
  2378  000806  A280               	btfss	3968,1,c	;volatile
  2379  000808  D011               	goto	l158
  2380                           
  2381                           ;main.c: 355: if(Menu.CurrentItem==0)
  2382  00080A  501E               	movf	OptMenu@Menu,w,c
  2383  00080C  A4D8               	btfss	status,2,c
  2384  00080E  D003               	goto	l1550
  2385                           
  2386                           ;main.c: 356: Menu.CurrentItem=2;
  2387  000810  0E02               	movlw	2
  2388  000812  6E1E               	movwf	OptMenu@Menu,c
  2389  000814  D002               	goto	l1552
  2390  000816                     l1550:
  2391                           
  2392                           ;main.c: 357: else
  2393                           ;main.c: 358: Menu.CurrentItem--;
  2394  000816  061E               	decf	OptMenu@Menu,f,c
  2395  000818  D000               	goto	l1552
  2396  00081A                     l1552:
  2397                           
  2398                           ;main.c: 359: update=1;
  2399  00081A  0E00               	movlw	0
  2400  00081C  6E1A               	movwf	OptMenu@update+1,c
  2401  00081E  0E01               	movlw	1
  2402  000820  6E19               	movwf	OptMenu@update,c
  2403                           
  2404                           ;main.c: 360: while(PORTAbits.RA1);
  2405  000822  D000               	goto	l162
  2406  000824                     l162:
  2407  000824  A280               	btfss	3968,1,c	;volatile
  2408  000826  D002               	goto	l158
  2409  000828  D7FD               	goto	l162
  2410  00082A  D000               	goto	l158
  2411  00082C                     l158:
  2412                           
  2413                           ;main.c: 361: }
  2414                           ;main.c: 362: }
  2415                           ;main.c: 363: if(PORTAbits.RA0){
  2416  00082C  A080               	btfss	3968,0,c	;volatile
  2417  00082E  D75F               	goto	l1498
  2418                           
  2419                           ;main.c: 364: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  2420  000830  0E20               	movlw	32
  2421  000832  6E0A               	movwf	??_OptMenu& (0+255),c
  2422  000834  0E2A               	movlw	42
  2423  000836                     u1887:
  2424  000836  2EE8               	decfsz	wreg,f,c
  2425  000838  D7FE               	goto	u1887
  2426  00083A  2E0A               	decfsz	??_OptMenu& (0+255),f,c
  2427  00083C  D7FC               	goto	u1887
  2428                           
  2429                           ;main.c: 365: if(PORTAbits.RA0) {
  2430  00083E  B080               	btfsc	3968,0,c	;volatile
  2431  000840  D002               	goto	l167
  2432  000842  D755               	goto	l1498
  2433                           
  2434                           ;main.c: 366: while(PORTAbits.RA0);
  2435  000844  D000               	goto	l167
  2436  000846                     l167:
  2437  000846  A080               	btfss	3968,0,c	;volatile
  2438  000848  D012               	goto	l1584
  2439  00084A  D7FD               	goto	l167
  2440                           
  2441                           ;main.c: 367: switch(Menu.CurrentItem) {
  2442  00084C  D010               	goto	l1584
  2443  00084E                     l1560:
  2444                           
  2445                           ;main.c: 369: StandbyMenu();
  2446  00084E  ECD3  F005         	call	_StandbyMenu	;wreg free
  2447  000852  D017               	goto	l1586
  2448                           
  2449                           ;main.c: 370: return(0);
  2450  000854  D018               	goto	l172
  2451  000856                     l1566:
  2452                           
  2453                           ;main.c: 372: if(z==1)
  2454  000856  041B               	decf	OptMenu@z,w,c
  2455  000858  A4D8               	btfss	status,2,c
  2456  00085A  D003               	goto	l1574
  2457                           
  2458                           ;main.c: 373: return(3);
  2459  00085C  0E03               	movlw	3
  2460  00085E  D013               	goto	l172
  2461  000860  D010               	goto	l1586
  2462  000862                     l1574:
  2463                           
  2464                           ;main.c: 374: else
  2465                           ;main.c: 375: return(2);
  2466  000862  0E02               	movlw	2
  2467  000864  D010               	goto	l172
  2468  000866  D00D               	goto	l1586
  2469                           
  2470                           ;main.c: 376: case 2:
  2471  000868  D00C               	goto	l1586
  2472                           
  2473                           ;main.c: 377: return(0);
  2474  00086A  D00D               	goto	l172
  2475                           
  2476                           ;main.c: 378: }
  2477  00086C  D740               	goto	l1498
  2478  00086E                     l1584:
